package WurstExportedObjects_w3b
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3b_B001()
	let def = createObjectDefinition("w3b", 'B001', 'XTbd')
@compiletime function create_w3b_B641()
	let def = createObjectDefinition("w3b", 'B641', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall90_2\\CityBuildingSmall90_2.mdl")
	..setString("bnam", "Городское здание (З-В, красное)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding3-5.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B642()
	let def = createObjectDefinition("w3b", 'B642', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall90_0\\CityBuildingSmall90_0.mdl")
	..setString("bnam", "Городское здание (З-В, синее)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding3-5.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B643()
	let def = createObjectDefinition("w3b", 'B643', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall0_0\\CityBuildingSmall0_0.mdl")
	..setString("bnam", "Городское здание (С-Ю, зеленое)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding9-11.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B644()
	let def = createObjectDefinition("w3b", 'B644', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall0_1\\CityBuildingSmall0_1.mdl")
	..setString("bnam", "Городское здание (С-Ю, красное)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding9-11.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B645()
	let def = createObjectDefinition("w3b", 'B645', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall0_2\\CityBuildingSmall0_2.mdl")
	..setString("bnam", "Городское здание (С-Ю, синее)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding9-11.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B646()
	let def = createObjectDefinition("w3b", 'B646', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall45_1\\CityBuildingSmall45_1.mdl")
	..setString("bnam", "Городское здание (СВ-ЮЗ, зеленое)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding0-2.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B647()
	let def = createObjectDefinition("w3b", 'B647', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall45_0\\CityBuildingSmall45_0.mdl")
	..setString("bnam", "Городское здание (СВ-ЮЗ, красное)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding0-2.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B648()
	let def = createObjectDefinition("w3b", 'B648', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall45_2\\CityBuildingSmall45_2.mdl")
	..setString("bnam", "Городское здание (СВ-ЮЗ, фиолетовое)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding0-2.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B649()
	let def = createObjectDefinition("w3b", 'B649', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall135_1\\CityBuildingSmall135_1.mdl")
	..setString("bnam", "Городское здание (СЗ-ЮВ, зеленое)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding6-8.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B64A()
	let def = createObjectDefinition("w3b", 'B64A', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall135_2\\CityBuildingSmall135_2.mdl")
	..setString("bnam", "Городское здание (СЗ-ЮВ, синее)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding6-8.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B64B()
	let def = createObjectDefinition("w3b", 'B64B', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\City_ColumnDouble\\City_ColumnDouble.mdl")
	..setString("bnam", "Двойная колонна")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\22x4DoubleColumn.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B64C()
	let def = createObjectDefinition("w3b", 'B64C', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\City_ColumnDouble45\\City_ColumnDouble45.mdl")
	..setString("bnam", "Двойная наклонная колонна")
	..setUnreal("bmis", 1.095)
	..setUnreal("bmas", 1.095)
	..setString("bptx", "PathTextures\\DoubleColumn45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B64D()
	let def = createObjectDefinition("w3b", 'B64D', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Village\\Structures\\VillageBuilding\\VillageBuilding.mdl")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B64E()
	let def = createObjectDefinition("w3b", 'B64E', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\ElvenVillageBuilding\\ElvenVillageBuilding.mdl")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\6x6Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Здание эльфов")


@compiletime function create_w3b_B64F()
	let def = createObjectDefinition("w3b", 'B64F', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Underground\\Structures\\UndergroundArchway1\\UndergroundArchway1.mdl")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Каменная арка")


@compiletime function create_w3b_B64G()
	let def = createObjectDefinition("w3b", 'B64G', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ashenvale\\Structures\\ARockArch\\ARockArch.mdl")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Каменная арка")


@compiletime function create_w3b_B64H()
	let def = createObjectDefinition("w3b", 'B64H', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Structures\\DungeonArchway1\\DungeonArchway1.mdl")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Каменная арка")


@compiletime function create_w3b_B64I()
	let def = createObjectDefinition("w3b", 'B64I', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Barrens\\Structures\\BRockArch\\BRockArch.mdl")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Каменная арка")


@compiletime function create_w3b_B64J()
	let def = createObjectDefinition("w3b", 'B64J', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\LRockArch\\LRockArch.mdl")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Каменная арка")


@compiletime function create_w3b_B64K()
	let def = createObjectDefinition("w3b", 'B64K', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Barrens\\Structures\\BRockArch45\\BRockArch45.mdl")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Каменная арка (диагональ)")


@compiletime function create_w3b_B64L()
	let def = createObjectDefinition("w3b", 'B64L', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\LRockArch45\\LRockArch45.mdl")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Каменная арка (диагональ)")


@compiletime function create_w3b_B64M()
	let def = createObjectDefinition("w3b", 'B64M', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ashenvale\\Structures\\ARockArch45\\ARockArch45.mdl")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Каменная арка (диагональ)")


@compiletime function create_w3b_B64N()
	let def = createObjectDefinition("w3b", 'B64N', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Underground\\Structures\\UndergroundArchway45\\UndergroundArchway45.mdl")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Каменная наклонная арка")


@compiletime function create_w3b_B64O()
	let def = createObjectDefinition("w3b", 'B64O', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Structures\\DungeonArchway45\\DungeonArchway45.mdl")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Каменная наклонная арка")


@compiletime function create_w3b_B64P()
	let def = createObjectDefinition("w3b", 'B64P', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\well\\well.mdl")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Колодец")


@compiletime function create_w3b_B64Q()
	let def = createObjectDefinition("w3b", 'B64Q', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\City_ColumnSingle\\City_ColumnSingle.mdl")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Колонна")


@compiletime function create_w3b_B64R()
	let def = createObjectDefinition("w3b", 'B64R', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\City_LowWall_ShortEndCap\\City_LowWall_ShortEndCap.mdl")
	..setUnreal("bmas", 2.0)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Короткая торцевая стена")
	..setString("bsuf", "")


@compiletime function create_w3b_B64S()
	let def = createObjectDefinition("w3b", 'B64S', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Structures\\Icecrown_StoneArch\\Icecrown_StoneArch.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Ледяная Корона: каменная арка")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)


@compiletime function create_w3b_B64T()
	let def = createObjectDefinition("w3b", 'B64T', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Structures\\Icecrown_StoneArch45\\Icecrown_StoneArch45.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityArchAngle.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Ледяная Корона: наклонная каменная арка")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)


@compiletime function create_w3b_B64U()
	let def = createObjectDefinition("w3b", 'B64U', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Structures\\IC_IceArch\\IC_IceArch.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Ледяная арка")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8000001)


@compiletime function create_w3b_B64V()
	let def = createObjectDefinition("w3b", 'B64V', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Structures\\IC_IceArch45\\IC_IceArch45.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Ледяная наклонная арка")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8000001)


@compiletime function create_w3b_B64W()
	let def = createObjectDefinition("w3b", 'B64W', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Structures\\PorticulisWall0_\\PorticulisWall0_.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\8x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)
	..setString("bnam", "Маленькая стена с решеткой")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8)


@compiletime function create_w3b_B64X()
	let def = createObjectDefinition("w3b", 'B64X', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Underground\\Structures\\GPorticulisWall0_\\GPorticulisWall0_.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\8x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)
	..setString("bnam", "Маленькая стена с решеткой")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8)


@compiletime function create_w3b_B64Y()
	let def = createObjectDefinition("w3b", 'B64Y', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\WindMill\\WindMill.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\6x8Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Мельница")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8)


@compiletime function create_w3b_B64Z()
	let def = createObjectDefinition("w3b", 'B64Z', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Structures\\DRockArch45\\DRockArch45.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setString("bnam", "Наклонная арка")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8)


@compiletime function create_w3b_B650()
	let def = createObjectDefinition("w3b", 'B650', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Structures\\RuinsArchway45_\\RuinsArchway45_.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)
	..setString("bnam", "Наклонная арка")
	..setString("bsuf", "")
