// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1365
globals
// real bj_GAME_STARTED_THRESHOLD=0.
// real bj_POLLED_WAIT_INTERVAL=0.
// real bj_POLLED_WAIT_SKIP_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// integer bj_ALLIANCE_UNALLIED=0
// integer bj_ALLIANCE_UNALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED=0
// integer bj_ALLIANCE_ALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED_UNITS=0
// integer bj_ALLIANCE_ALLIED_ADVUNITS=0
// integer bj_ALLIANCE_NEUTRAL=0
// integer bj_ALLIANCE_NEUTRAL_VISION=0
// integer bj_CINEFADETYPE_FADEIN=0
// integer bj_CINEFADETYPE_FADEOUT=0
// integer bj_CINEFADETYPE_FADEOUTIN=0
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// timer bj_cineFadeFinishTimer=null
// timer bj_cineFadeContinueTimer=null
// real bj_cineFadeContinueRed=0.
// real bj_cineFadeContinueGreen=0.
// real bj_cineFadeContinueBlue=0.
// real bj_cineFadeContinueTrans=0.
// real bj_cineFadeContinueDuration=0.
// string bj_cineFadeContinueTex=null
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// fogmodifier bj_lastCreatedFogModifier=null
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// alliancetype ALLIANCE_SHARED_CONTROL=null
// alliancetype ALLIANCE_SHARED_ADVANCED_CONTROL=null
// version VERSION_REIGN_OF_CHAOS=null
// pathingtype PATHING_TYPE_WALKABILITY=null
// racepreference RACE_PREF_RANDOM=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_DESELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_POINT_ORDER=null
// unitevent EVENT_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// blendmode BLEND_MODE_BLEND=null
// texmapflags TEXMAP_FLAG_NONE=null
// fogstate FOG_OF_WAR_MASKED=null
// fogstate FOG_OF_WAR_VISIBLE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
	local unit this_4
	local string order
	local real dist
	local unit this_5
	local string order_1
	local real target_x
	local real target_y
	local real pos_x_2
	local real pos_y_2
	local real timePeriodicExplode_1
	local string w__wurst_stackPos_3
	local real pos_x_3
	local real pos_y_3
	local real timePeriodicExplode_2
	local real timeBegin
	local string w__wurst_stackPos_4
	local rect this_6
	local rect this_7
	local rect this_8
	local integer db_2
	local real pos_x_4
	local real pos_y_4
	local real facing_radians_2
	local string w__wurst_stackPos_5
	local unit stackTrace_tempReturn_2
	local integer db_3
	local real pos_x_5
	local real pos_y_5
	local real facing_radians_3
	local group whichGroupShouldDie_1
	local string w__wurst_stackPos_6
	local unit stackTrace_tempReturn_3
	local rect this_9
	local rect this_10
	local rect this_11
	local unit this_12
	local string order_2
	local real dist_1
	local unit this_13
	local string order_3
	local real target_x_1
	local real target_y_1
	local real pos_x_6
	local real pos_y_6
	local real timePeriodicExplode_3
	local string w__wurst_stackPos_7
	local real pos_x_7
	local real pos_y_7
	local real timePeriodicExplode_4
	local real timeBegin_1
	local string w__wurst_stackPos_8
	local rect this_14
	local rect this_15
	local rect this_16
	local real pos_x_8
	local real pos_y_8
	local real timePeriodicExplode_5
	local string w__wurst_stackPos_9
	local real pos_x_9
	local real pos_y_9
	local real timePeriodicExplode_6
	local real timeBegin_2
	local string w__wurst_stackPos_10
	local rect this_17
	local rect this_18
	local rect this_19
	local real pos_x_10
	local real pos_y_10
	local real timePeriodicExplode_7
	local string w__wurst_stackPos_11
	local real pos_x_11
	local real pos_y_11
	local real timePeriodicExplode_8
	local real timeBegin_3
	local string w__wurst_stackPos_12
	local rect this_20
	local rect this_21
	local rect this_22
	local real pos_x_12
	local real pos_y_12
	local real timePeriodicExplode_9
	local string w__wurst_stackPos_13
	local real pos_x_13
	local real pos_y_13
	local real timePeriodicExplode_10
	local real timeBegin_4
	local string w__wurst_stackPos_14
	local rect this_23
	local rect this_24
	local rect this_25
	local real pos_x_14
	local real pos_y_14
	local real timePeriodicExplode_11
	local string w__wurst_stackPos_15
	local real pos_x_15
	local real pos_y_15
	local real timePeriodicExplode_12
	local real timeBegin_5
	local string w__wurst_stackPos_16
	local rect this_26
	local rect this_27
	local rect this_28
	local integer db_4
	local real pos_x_16
	local real pos_y_16
	local real facing_radians_4
	local string w__wurst_stackPos_17
	local unit stackTrace_tempReturn_4
	local integer db_5
	local real pos_x_17
	local real pos_y_17
	local real facing_radians_5
	local group whichGroupShouldDie_2
	local string w__wurst_stackPos_18
	local unit stackTrace_tempReturn_5
	local rect this_29
	local rect this_30
	local rect this_31
	local unit this_32
	local string order_4
	local real dist_2
	local unit this_33
	local string order_5
	local real target_x_2
	local real target_y_2
	local real pos_x_18
	local real pos_y_18
	local real timePeriodicExplode_13
	local string w__wurst_stackPos_19
	local real pos_x_19
	local real pos_y_19
	local real timePeriodicExplode_14
	local real timeBegin_6
	local string w__wurst_stackPos_20
	local rect this_34
	local rect this_35
	local rect this_36
	local integer this_37
	local string path
	local real a_radians
	local real scale
	local string w__wurst_stackPos_21
	local integer this_38
	local string path_1
	local real a_radians_1
	local real scale_1
	local string w__wurst_stackPos_22
	local rect keyRect
	local string path_2
	local real scale_2
	local string w__wurst_stackPos_23
	local integer stackTrace_tempReturn_6
	local string path_3
	local real pos_x_20
	local real pos_y_20
	local effect receiver_7
	local rect this_39
	local rect this_40
	local rect this_41
	local effect this_42
	local real scale_3
	local rect whichRegion
	local group whichGroup
	local integer key_1
	local string w__wurst_stackPos_24
	local sound this_43
	local integer this_44
	local string w__wurst_stackPos_25
	local integer this_45
	local string w__wurst_stackPos_26
	local rect plotRegion
	local group whichGroup_1
	local string w__wurst_stackPos_27
	local effect this_46
	local integer this_47
	local string w__wurst_stackPos_28
	local rect plotRegion_1
	local group whichGroup_2
	local string w__wurst_stackPos_29
	local string w__wurst_stackPos_30
	local real temp
	local real temp_1
	local real temp_2
	local real temp_3
	local real temp_4
	local real temp_5
	local real temp_6
	local real temp_7
	local real temp_8
	local real temp_9
	local real temp_10
	local real tuple_temp
	local real tuple_temp_1
	local real tuple_temp_2
	local real tuple_temp_3
	local real tuple_temp_4
	local real tuple_temp_5
	local real tuple_temp_6
	local real tuple_temp_7
	local real tuple_temp_8
	local real tuple_temp_9
	local real tuple_temp_10
	local real tuple_temp_11
	local real tuple_temp_12
	local real tuple_temp_13
	local real tuple_temp_14
	local real tuple_temp_15
	local real tuple_temp_16
	local real tuple_temp_17
	local real tuple_temp_18
	local real tuple_temp_19
	local real tuple_temp_20
	local real tuple_temp_21
	local real tuple_temp_22
	local real tuple_temp_23
	local real tuple_temp_24
	local real tuple_temp_25
	local real tuple_temp_26
	local real tuple_temp_27
	local real tuple_temp_28
	local real tuple_temp_29
	local real tuple_temp_30
	local real tuple_temp_31
	local real tuple_temp_32
	local real tuple_temp_33
	local real tuple_temp_34
	local real tuple_temp_35
	local real tuple_temp_36
	local real tuple_temp_37
	local real tuple_temp_38
	local real tuple_temp_39
	local real tuple_temp_40
	local real tuple_temp_41
	local real tuple_temp_42
	local real tuple_temp_43
	local real tuple_temp_44
	local real tuple_temp_45
	local real tuple_temp_46
	local real tuple_temp_47
	local real tuple_temp_48
	local real tuple_temp_49
	local real tuple_temp_50
	local real tuple_temp_51
	local real tuple_temp_52
	local real tuple_temp_53
	local real tuple_temp_54
	local real tuple_temp_55
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set db = UnitDataBase_frostRevenant
	set this_1 = Chapter2_gg_rct_chap2_challenge5_spawn1
	set this_2 = this_1
	set temp = GetRectCenterX(this_2)
	set this_3 = this_1
	set tuple_temp = temp
	set tuple_temp_1 = GetRectCenterY(this_3)
	set pos_x = tuple_temp
	set pos_y = tuple_temp_1
	set tuple_temp_2 = 0.
	set facing_radians = tuple_temp_2
	set w__wurst_stackPos_1 = "when calling createDeadlyInRangeMonsterOnLevel in Chapter2, line 402"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	set db_1 = db
	set tuple_temp_3 = pos_x
	set tuple_temp_4 = pos_y
	set pos_x_1 = tuple_temp_3
	set pos_y_1 = tuple_temp_4
	set tuple_temp_5 = facing_radians
	set facing_radians_1 = tuple_temp_5
	set whichGroupShouldDie = MainHero_MAIN_HEROES_GROUP
	set w__wurst_stackPos_2 = "when calling createDeadlyInRangeMonsterOnLevel in DeadlyInRangeMonsters, line 33"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_2
	set wurst_stack_depth = wurst_stack_depth + 1
	set stackTrace_tempReturn_1 = createDeadlyInRangeMonsterOnLevel_631(true, db_1, pos_x_1, pos_y_1, facing_radians_1, whichGroupShouldDie, "when calling createDeadlyInRangeMonsterOnLevel in DeadlyInRangeMonsters, line 30")
	set wurst_stack_depth = wurst_stack_depth - 1
	set stackTrace_tempReturn = stackTrace_tempReturn_1
	set wurst_stack_depth = wurst_stack_depth - 1
	set receiver = stackTrace_tempReturn
	set this_4 = receiver
	set order = "patrol"
	set dist = 400.
	set this_5 = this_4
	set order_1 = order
	set tuple_temp_6 = unit_getPolarPos(this_4, dist)
	set tuple_temp_7 = unit_getPolarPos_return_y
	set target_x = tuple_temp_6
	set target_y = tuple_temp_7
	call IssuePointOrder(this_5, order_1, target_x, target_y)
	set this_6 = Chapter2_gg_rct_chap2_challenge5_spawn2
	set this_7 = this_6
	set temp_1 = GetRectCenterX(this_7)
	set this_8 = this_6
	set tuple_temp_8 = temp_1
	set tuple_temp_9 = GetRectCenterY(this_8)
	set pos_x_2 = tuple_temp_8
	set pos_y_2 = tuple_temp_9
	set timePeriodicExplode_1 = 5.
	set w__wurst_stackPos_3 = "when calling createAquaSpikeOnLevel in Chapter2, line 405"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_3
	set wurst_stack_depth = wurst_stack_depth + 1
	set tuple_temp_10 = pos_x_2
	set tuple_temp_11 = pos_y_2
	set pos_x_3 = tuple_temp_10
	set pos_y_3 = tuple_temp_11
	set timePeriodicExplode_2 = timePeriodicExplode_1
	set timeBegin = 0.
	set w__wurst_stackPos_4 = "when calling createAquaSpikeOnLevel in AquaSpike, line 36"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_4
	set wurst_stack_depth = wurst_stack_depth + 1
	call createAquaSpikeOnLevel(pos_x_3, pos_y_3, "models\\effects\\AquaSpike2.mdx", 1.0, 130., timePeriodicExplode_2, timeBegin, "when calling createAquaSpikeOnLevel in AquaSpike, line 32")
	set wurst_stack_depth = wurst_stack_depth - 1
	set wurst_stack_depth = wurst_stack_depth - 1
	set db_2 = UnitDataBase_frostRevenant
	set this_9 = Chapter2_gg_rct_chap2_challenge5_spawn3
	set this_10 = this_9
	set temp_2 = GetRectCenterX(this_10)
	set this_11 = this_9
	set tuple_temp_12 = temp_2
	set tuple_temp_13 = GetRectCenterY(this_11)
	set pos_x_4 = tuple_temp_12
	set pos_y_4 = tuple_temp_13
	set tuple_temp_14 = 3. * 3.141592654 / 2.
	set facing_radians_2 = tuple_temp_14
	set w__wurst_stackPos_5 = "when calling createDeadlyInRangeMonsterOnLevel in Chapter2, line 407"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_5
	set wurst_stack_depth = wurst_stack_depth + 1
	set db_3 = db_2
	set tuple_temp_15 = pos_x_4
	set tuple_temp_16 = pos_y_4
	set pos_x_5 = tuple_temp_15
	set pos_y_5 = tuple_temp_16
	set tuple_temp_17 = facing_radians_2
	set facing_radians_3 = tuple_temp_17
	set whichGroupShouldDie_1 = MainHero_MAIN_HEROES_GROUP
	set w__wurst_stackPos_6 = "when calling createDeadlyInRangeMonsterOnLevel in DeadlyInRangeMonsters, line 33"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_6
	set wurst_stack_depth = wurst_stack_depth + 1
	set stackTrace_tempReturn_3 = createDeadlyInRangeMonsterOnLevel_631(true, db_3, pos_x_5, pos_y_5, facing_radians_3, whichGroupShouldDie_1, "when calling createDeadlyInRangeMonsterOnLevel in DeadlyInRangeMonsters, line 30")
	set wurst_stack_depth = wurst_stack_depth - 1
	set stackTrace_tempReturn_2 = stackTrace_tempReturn_3
	set wurst_stack_depth = wurst_stack_depth - 1
	set receiver_1 = stackTrace_tempReturn_2
	set this_12 = receiver_1
	set order_2 = "patrol"
	set dist_1 = 300.
	set this_13 = this_12
	set order_3 = order_2
	set tuple_temp_18 = unit_getPolarPos(this_12, dist_1)
	set tuple_temp_19 = unit_getPolarPos_return_y
	set target_x_1 = tuple_temp_18
	set target_y_1 = tuple_temp_19
	call IssuePointOrder(this_13, order_3, target_x_1, target_y_1)
	set this_14 = Chapter2_gg_rct_chap2_challenge5_spawn4
	set this_15 = this_14
	set temp_3 = GetRectCenterX(this_15)
	set this_16 = this_14
	set tuple_temp_20 = temp_3
	set tuple_temp_21 = GetRectCenterY(this_16)
	set pos_x_6 = tuple_temp_20
	set pos_y_6 = tuple_temp_21
	set timePeriodicExplode_3 = 5.
	set w__wurst_stackPos_7 = "when calling createAquaSpikeOnLevel in Chapter2, line 410"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_7
	set wurst_stack_depth = wurst_stack_depth + 1
	set tuple_temp_22 = pos_x_6
	set tuple_temp_23 = pos_y_6
	set pos_x_7 = tuple_temp_22
	set pos_y_7 = tuple_temp_23
	set timePeriodicExplode_4 = timePeriodicExplode_3
	set timeBegin_1 = 0.
	set w__wurst_stackPos_8 = "when calling createAquaSpikeOnLevel in AquaSpike, line 36"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_8
	set wurst_stack_depth = wurst_stack_depth + 1
	call createAquaSpikeOnLevel(pos_x_7, pos_y_7, "models\\effects\\AquaSpike2.mdx", 1.0, 130., timePeriodicExplode_4, timeBegin_1, "when calling createAquaSpikeOnLevel in AquaSpike, line 32")
	set wurst_stack_depth = wurst_stack_depth - 1
	set wurst_stack_depth = wurst_stack_depth - 1
	set this_17 = Chapter2_gg_rct_chap2_challenge5_spawn5
	set this_18 = this_17
	set temp_4 = GetRectCenterX(this_18)
	set this_19 = this_17
	set tuple_temp_24 = temp_4
	set tuple_temp_25 = GetRectCenterY(this_19)
	set pos_x_8 = tuple_temp_24
	set pos_y_8 = tuple_temp_25
	set timePeriodicExplode_5 = 4.
	set w__wurst_stackPos_9 = "when calling createAquaSpikeOnLevel in Chapter2, line 411"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_9
	set wurst_stack_depth = wurst_stack_depth + 1
	set tuple_temp_26 = pos_x_8
	set tuple_temp_27 = pos_y_8
	set pos_x_9 = tuple_temp_26
	set pos_y_9 = tuple_temp_27
	set timePeriodicExplode_6 = timePeriodicExplode_5
	set timeBegin_2 = 0.
	set w__wurst_stackPos_10 = "when calling createAquaSpikeOnLevel in AquaSpike, line 36"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_10
	set wurst_stack_depth = wurst_stack_depth + 1
	call createAquaSpikeOnLevel(pos_x_9, pos_y_9, "models\\effects\\AquaSpike2.mdx", 1.0, 130., timePeriodicExplode_6, timeBegin_2, "when calling createAquaSpikeOnLevel in AquaSpike, line 32")
	set wurst_stack_depth = wurst_stack_depth - 1
	set wurst_stack_depth = wurst_stack_depth - 1
	set this_20 = Chapter2_gg_rct_chap2_challenge5_spawn6
	set this_21 = this_20
	set temp_5 = GetRectCenterX(this_21)
	set this_22 = this_20
	set tuple_temp_28 = temp_5
	set tuple_temp_29 = GetRectCenterY(this_22)
	set pos_x_10 = tuple_temp_28
	set pos_y_10 = tuple_temp_29
	set timePeriodicExplode_7 = 3.
	set w__wurst_stackPos_11 = "when calling createAquaSpikeOnLevel in Chapter2, line 412"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_11
	set wurst_stack_depth = wurst_stack_depth + 1
	set tuple_temp_30 = pos_x_10
	set tuple_temp_31 = pos_y_10
	set pos_x_11 = tuple_temp_30
	set pos_y_11 = tuple_temp_31
	set timePeriodicExplode_8 = timePeriodicExplode_7
	set timeBegin_3 = 0.
	set w__wurst_stackPos_12 = "when calling createAquaSpikeOnLevel in AquaSpike, line 36"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_12
	set wurst_stack_depth = wurst_stack_depth + 1
	call createAquaSpikeOnLevel(pos_x_11, pos_y_11, "models\\effects\\AquaSpike2.mdx", 1.0, 130., timePeriodicExplode_8, timeBegin_3, "when calling createAquaSpikeOnLevel in AquaSpike, line 32")
	set wurst_stack_depth = wurst_stack_depth - 1
	set wurst_stack_depth = wurst_stack_depth - 1
	set this_23 = Chapter2_gg_rct_chap2_challenge5_spawn7
	set this_24 = this_23
	set temp_6 = GetRectCenterX(this_24)
	set this_25 = this_23
	set tuple_temp_32 = temp_6
	set tuple_temp_33 = GetRectCenterY(this_25)
	set pos_x_12 = tuple_temp_32
	set pos_y_12 = tuple_temp_33
	set timePeriodicExplode_9 = 8.
	set w__wurst_stackPos_13 = "when calling createAquaSpikeOnLevel in Chapter2, line 413"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_13
	set wurst_stack_depth = wurst_stack_depth + 1
	set tuple_temp_34 = pos_x_12
	set tuple_temp_35 = pos_y_12
	set pos_x_13 = tuple_temp_34
	set pos_y_13 = tuple_temp_35
	set timePeriodicExplode_10 = timePeriodicExplode_9
	set timeBegin_4 = 0.
	set w__wurst_stackPos_14 = "when calling createAquaSpikeOnLevel in AquaSpike, line 36"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_14
	set wurst_stack_depth = wurst_stack_depth + 1
	call createAquaSpikeOnLevel(pos_x_13, pos_y_13, "models\\effects\\AquaSpike2.mdx", 1.0, 130., timePeriodicExplode_10, timeBegin_4, "when calling createAquaSpikeOnLevel in AquaSpike, line 32")
	set wurst_stack_depth = wurst_stack_depth - 1
	set wurst_stack_depth = wurst_stack_depth - 1
	set this_26 = Chapter2_gg_rct_chap2_challenge5_spawn8
	set this_27 = this_26
	set temp_7 = GetRectCenterX(this_27)
	set this_28 = this_26
	set tuple_temp_36 = temp_7
	set tuple_temp_37 = GetRectCenterY(this_28)
	set pos_x_14 = tuple_temp_36
	set pos_y_14 = tuple_temp_37
	set timePeriodicExplode_11 = 5.
	set w__wurst_stackPos_15 = "when calling createAquaSpikeOnLevel in Chapter2, line 414"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_15
	set wurst_stack_depth = wurst_stack_depth + 1
	set tuple_temp_38 = pos_x_14
	set tuple_temp_39 = pos_y_14
	set pos_x_15 = tuple_temp_38
	set pos_y_15 = tuple_temp_39
	set timePeriodicExplode_12 = timePeriodicExplode_11
	set timeBegin_5 = 0.
	set w__wurst_stackPos_16 = "when calling createAquaSpikeOnLevel in AquaSpike, line 36"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_16
	set wurst_stack_depth = wurst_stack_depth + 1
	call createAquaSpikeOnLevel(pos_x_15, pos_y_15, "models\\effects\\AquaSpike2.mdx", 1.0, 130., timePeriodicExplode_12, timeBegin_5, "when calling createAquaSpikeOnLevel in AquaSpike, line 32")
	set wurst_stack_depth = wurst_stack_depth - 1
	set wurst_stack_depth = wurst_stack_depth - 1
	set db_4 = UnitDataBase_frostRevenant
	set this_29 = Chapter2_gg_rct_chap2_challenge5_spawn9
	set this_30 = this_29
	set temp_8 = GetRectCenterX(this_30)
	set this_31 = this_29
	set tuple_temp_40 = temp_8
	set tuple_temp_41 = GetRectCenterY(this_31)
	set pos_x_16 = tuple_temp_40
	set pos_y_16 = tuple_temp_41
	set tuple_temp_42 = 0.
	set facing_radians_4 = tuple_temp_42
	set w__wurst_stackPos_17 = "when calling createDeadlyInRangeMonsterOnLevel in Chapter2, line 416"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_17
	set wurst_stack_depth = wurst_stack_depth + 1
	set db_5 = db_4
	set tuple_temp_43 = pos_x_16
	set tuple_temp_44 = pos_y_16
	set pos_x_17 = tuple_temp_43
	set pos_y_17 = tuple_temp_44
	set tuple_temp_45 = facing_radians_4
	set facing_radians_5 = tuple_temp_45
	set whichGroupShouldDie_2 = MainHero_MAIN_HEROES_GROUP
	set w__wurst_stackPos_18 = "when calling createDeadlyInRangeMonsterOnLevel in DeadlyInRangeMonsters, line 33"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_18
	set wurst_stack_depth = wurst_stack_depth + 1
	set stackTrace_tempReturn_5 = createDeadlyInRangeMonsterOnLevel_631(true, db_5, pos_x_17, pos_y_17, facing_radians_5, whichGroupShouldDie_2, "when calling createDeadlyInRangeMonsterOnLevel in DeadlyInRangeMonsters, line 30")
	set wurst_stack_depth = wurst_stack_depth - 1
	set stackTrace_tempReturn_4 = stackTrace_tempReturn_5
	set wurst_stack_depth = wurst_stack_depth - 1
	set receiver_2 = stackTrace_tempReturn_4
	set this_32 = receiver_2
	set order_4 = "patrol"
	set dist_2 = 650.
	set this_33 = this_32
	set order_5 = order_4
	set tuple_temp_46 = unit_getPolarPos(this_32, dist_2)
	set tuple_temp_47 = unit_getPolarPos_return_y
	set target_x_2 = tuple_temp_46
	set target_y_2 = tuple_temp_47
	call IssuePointOrder(this_33, order_5, target_x_2, target_y_2)
	set this_34 = Chapter2_gg_rct_chap2_challenge5_spawn10
	set this_35 = this_34
	set temp_9 = GetRectCenterX(this_35)
	set this_36 = this_34
	set tuple_temp_48 = temp_9
	set tuple_temp_49 = GetRectCenterY(this_36)
	set pos_x_18 = tuple_temp_48
	set pos_y_18 = tuple_temp_49
	set timePeriodicExplode_13 = 5.
	set w__wurst_stackPos_19 = "when calling createAquaSpikeOnLevel in Chapter2, line 419"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_19
	set wurst_stack_depth = wurst_stack_depth + 1
	set tuple_temp_50 = pos_x_18
	set tuple_temp_51 = pos_y_18
	set pos_x_19 = tuple_temp_50
	set pos_y_19 = tuple_temp_51
	set timePeriodicExplode_14 = timePeriodicExplode_13
	set timeBegin_6 = 0.
	set w__wurst_stackPos_20 = "when calling createAquaSpikeOnLevel in AquaSpike, line 36"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_20
	set wurst_stack_depth = wurst_stack_depth + 1
	call createAquaSpikeOnLevel(pos_x_19, pos_y_19, "models\\effects\\AquaSpike2.mdx", 1.0, 130., timePeriodicExplode_14, timeBegin_6, "when calling createAquaSpikeOnLevel in AquaSpike, line 32")
	set wurst_stack_depth = wurst_stack_depth - 1
	set wurst_stack_depth = wurst_stack_depth - 1
	set receiver_3 = createGatesOnLevel(Chapter2_gg_rct_chap2_challenge5_gates1, "when calling createGatesOnLevel in Chapter2, line 421")
	set this_37 = receiver_3
	set path = "Doodads\\Icecrown\\Terrain\\IceCrownGate\\IceCrownGate.mdx"
	set tuple_temp_52 = 3.141592654 / 2.
	set a_radians = tuple_temp_52
	set scale = 0.5
